can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
{"time":"2026-06-11T22:01:24.46737+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/svc/nacos_config.go:313","msg":"loaded base runtime config from nacos"}
{"time":"2026-06-11T22:01:27.665583+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=DhpujYqfo2GoNhPnT3auydPBtntWrgJ5RWWGEW9nW78xFdw3u8sk3jzzehPv45Pyi4h6hWNgVCcoNTVK8EZ93Gu"}
{"time":"2026-06-11T22:01:27.665614+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.666645+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=31DgipZcahFPoptwuPsEqPfFpG8dei55RzhZ6sCxSFUNbMYjWb5ZNrJ32h8Y1LFozaLjEMRcbxXQRVYne13BQeDe"}
{"time":"2026-06-11T22:01:27.666669+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.667618+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4uyyJHhVxyZ3pM7NvN8YgTyYWk7LsCCAHQYWeiRDo5o7mrph3kDA9RhEaqpfbHAZYf7sTAQd51HRmgDPnkXeo6DM"}
{"time":"2026-06-11T22:01:27.667636+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.668287+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5Lbz6sax3gA5dFRXpmgKk8gzuTurNeRZPAWNkuZUjFVnrkKRjihcunV3j8h1MBywKAdEx8fCvxDEMoEBDusQkBYt"}
{"time":"2026-06-11T22:01:27.6683+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.668926+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2Lumg8hqwGkjVfFv8ppMm784pjKz286PZp6DHmqxQZb3grZvZDq5LAz5W5pHtcGmSudBvMKV4h3aZip1XjF7wDZ2"}
{"time":"2026-06-11T22:01:27.668934+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.669551+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4hhgFPLfjfxs7ZBKqGeR7gY2e5FwGbH4aMrPiGuqMy6L3S5AHmnWqwgXsYb4H95ZuSRD3BgRdtiofdb5C4zTBrEg"}
{"time":"2026-06-11T22:01:27.66956+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.670166+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4ze7ZR7gAJ4GJGh854jDvs1rHrau9FM2rdgZPpf7woqE6npuruPVgVUk3GKYVsCBRbGqvXrjSNXpYW9qVRdVCbdT"}
{"time":"2026-06-11T22:01:27.670178+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.67073+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=67ANt9oiywimXmKtA4quPSyzRkLy24KVrTB4RPevWNWAFaRTpyzCYv4SrzQW7tidsz1Gxwq4xmPEw5e9ZHgJS7Sf"}
{"time":"2026-06-11T22:01:27.670737+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.67132+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4TuQQW1RsLuZFf8jkuyq9pyJoS8VBrbnNr2WryKpTpnHSRZRAntkcr2ZcNXP2ATG6vMNWepPbYeE6U96c59osXfB"}
{"time":"2026-06-11T22:01:27.67133+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.67193+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=49GmTJNeHLZMpcvWNDTtZadzjGSAoDWwVNyqoR1oCCXQgiMmx5JzNfbCg3QoTgXAohxCfbJRsuJabhanDsnHh1Ey"}
{"time":"2026-06-11T22:01:27.671937+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.672837+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3xXRJFkp3ZBiM3z498eaxpjbJZvJhJB9EpgzcyoMA9HsXUpZdNhXyCaKCjEUcyKaxxnJppCNxYJNffwDcb6MDfwu"}
{"time":"2026-06-11T22:01:27.67294+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.673958+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3257qiKYhiCsYqpZ2bRE29KovxVNSkSBSiHeGKPU4awEqLkn87m3nAWCgRa1PDr9HGtSaG54e2xEHD2h1nuaDiaV"}
{"time":"2026-06-11T22:01:27.67397+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.674706+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=AQmBA56ioL1tDD2ScvZoXuD8EofnEaDCPoLmKKTD7D548psU9LM1tR279cqPrmNUoTvmBZrDdAhg2HnDWAh7Wjf"}
{"time":"2026-06-11T22:01:27.674716+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.675405+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4v2geB9yTKjuQJ2McXpA5JB3fWAitQo9dzgLYGVKdkgkgieWxG4MYiqG97vW5o9AnV77CmYR1T6htzVyNmXBtRHw"}
{"time":"2026-06-11T22:01:27.675413+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.676102+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4X6o2w3q7Epfy9XE9Ndhyv4CEsrnPysPh1oQm1X7jZCrdEqYukUMegzKTQJA9NxpeV9N9uagJJWJgsbMT5XYRvEq"}
{"time":"2026-06-11T22:01:27.67611+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.676882+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5QJHhyNtnMfVGxoJGCPhW5ac4jNdGK1AU26qAGJbZbvPeEYxjSjMK6Wvm34tZxSmJP8CqD9nzCUGWjoy4CxuML2V"}
{"time":"2026-06-11T22:01:27.676911+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.67756+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3EpgJdaRvaBF6zc6FnNh2NbNABGBrYnWHErx6yAiLwSJfKPbUau6dpAWmcokwfXk6mts7e7uvu74v9FVfj1XBVYh"}
{"time":"2026-06-11T22:01:27.677572+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.678238+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=7yi6NyFRwYWnr9dau3dnmPD5Hjz4UGaQHBPkPWoqZWzCCBBc9LCnGnPirJUHBPLVTUdH3MUDPdyhu17RwXoShQm"}
{"time":"2026-06-11T22:01:27.678246+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.678814+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2UPDmqpKhNcvJSTvnXESNPVTjZcYG1E2oq5kmvyRYzmF1nfZPhGUvVY57eUu2BS547o2Zr8rDyjwL7ce3BEeemhC"}
{"time":"2026-06-11T22:01:27.678829+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.679821+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3a5Aw1N7eYUkAF2XVxKFwMaS6JqaMeSLLk1PXiQjBMDCwtFnNqYqGXRvRyzubsa4RPACbrjLaCSC8EY9Wdn4YsFf"}
{"time":"2026-06-11T22:01:27.679844+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.680633+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2sgWRymobZsWHzjzimVfbxoQftr7RtPAqJm1NJbGamcgvEfr3fDsDh5AfzZz2BUxBLsWPJjM1ZSh6h2UF4Dmstqg"}
{"time":"2026-06-11T22:01:27.680644+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.681213+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2KTGeD85WUrUu6qLNuUG7Y127HNyXfXJt1bcA8o7pGZL8oVfuN683mPHKm51qgGcMJaPVuLeGGyvH29hLs5uUpie"}
{"time":"2026-06-11T22:01:27.68122+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.681923+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2x4qEUnieqHvtG69JwDKxNZdyakFeqhYNmckxNZe6C32g7sKzety7Ko4XUcaRdEZJcHyMz6hkcC1EpKyZ4TektkR"}
{"time":"2026-06-11T22:01:27.681938+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.682749+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3Pp4aHEjexRCp7bxbp8ATuA5mMB2Z34KjqD1kupJXhxEXZKCBz4ViGFYp5yz8L6ipJ61j1pTSXM7vpiTLKiZDJYd"}
{"time":"2026-06-11T22:01:27.682761+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.68349+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3wsoJ7XYm6rGzCJ6AmtR9Ardg6LQHoEyqYwi9yfNSnqF3bbSCTrApqF3DSyQ7NmSU8Rk25obqiNtyQccoxQck3We"}
{"time":"2026-06-11T22:01:27.683501+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.684155+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3gnpxZ4NLJxoxXM6w6FfQGj5ZYLnMHCnYYhDxPdMDpFyn1BVYYSLKrYC9gVh7C4U7xFL8KsRJTs1YhcJM3mUrRBA"}
{"time":"2026-06-11T22:01:27.684165+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.71145+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2cyEyxhiHtQz4aH34woSpqJ7tYbcRLdbB9oHmsepzNoPJjHqAtstWC4ujef2KsoEBwf1vVZTzoo8YPVqoyd229rW"}
{"time":"2026-06-11T22:01:27.711472+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.712216+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4aL6xAu9KaDkYrc79hsXubwiTQNKUmmNeL1gniquZ58EW31cKLHweTriKoacLj1z7jCxj6tvZomNJGy3WYWydaDh"}
{"time":"2026-06-11T22:01:27.712234+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.713284+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5Voz1HpyxLEswmJvP6Xe3TT9A1z6WsH77pXodLHuEZhEPkrFRMAoCbGrZZmnS2AGQjnoVb1z4ogxmXrs96LFJEVs"}
{"time":"2026-06-11T22:01:27.713307+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.714446+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=44yKgtytKVLK6UxBgwFrEZbspEivzAqbixyEJFokEhovH21KCXWin6cjPoxmPVDGqbKWrXcMjNGissoBYbXBG4T1"}
{"time":"2026-06-11T22:01:27.714462+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.715139+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=6tkHJXBWHe8Yxh99frFTtYF3cbXnCXLYVxQbvBgAyxMpDYgkwueVqVMDapRGjuAN8VpYiEkar8A86mNjPa6Qbn2"}
{"time":"2026-06-11T22:01:27.715159+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.715912+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=33Fgww6AdJnMCXSXGre2rafEcH81STLRy7MGNdYGGG1jDPZsfVcxLpidbTRJZnTiYpczmFykecgdPaNPz93PzB3W"}
{"time":"2026-06-11T22:01:27.715919+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.71682+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4nR8mRmerkuYXaLPAFjD844St66MS6TLaj4qJ2qVJFwwCqs6DmBz1iiJfUma73JjvsprK8jwQ5dw9Tq8erffjFjV"}
{"time":"2026-06-11T22:01:27.716842+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.717555+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=KZ3VivXLsvSbv5tkeBHLkBx7JQJjxPyQUGmTxTv5Ery4vyfYNe56AdHRcYihakceM1GnT2y1XqaSkSTNtgHrjuH"}
{"time":"2026-06-11T22:01:27.717565+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.71824+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4eeAwkMTz9qntj7QmKWWxMu1sSkox9i1zXmGEBAtf8UZ6CNCN9cGF3dyqvL9KP8LDkPoVrSuuVidCo5VAi4y6t9d"}
{"time":"2026-06-11T22:01:27.71825+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.719127+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2DenXTwETtmrUune5c9LuTsX7H5rk1WRZay8Hopa6dHW3KgFANVuNieX9VMtLswvmkxeJyfLe9ZHpxtTEx1svsQg"}
{"time":"2026-06-11T22:01:27.719138+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.719917+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4f259Kn5w5HAwyg61kRa83iRjytMYDbjNzc7v6gJFKnX8HtwkVC3dgBeLtBAc63xu4jd4PgzzRhT2RCB4Nvtcq4E"}
{"time":"2026-06-11T22:01:27.719942+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.720981+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2UsqcXhXL2EQqtNeM5StJ2h4KLUp5zL3TNYxo81YoefmztiT6NQHUs7UBxAgXM1zzGZ3fQawoFtSZJaLV9DR2jNu"}
{"time":"2026-06-11T22:01:27.720993+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.721653+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5PXpkNxKepJ5e961p59hZCXbMaqi2VZV4w3VPjFApgA9s2Ny9kiYtTa6dvQQfdT7mbtsxPyfWUCtxzp6W4BFHWqz"}
{"time":"2026-06-11T22:01:27.721662+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.722201+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4Mzwzy6UvoiSvK4SqEdB1dJs7fL3SW6tBMFiVmk7sUgAYW5xi4qZg8FVrkFScKTebJ7xBzYqPHJP1UiG4aP1W3pD"}
{"time":"2026-06-11T22:01:27.72221+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.722706+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2fBBj5FTj179bwvWN2w2xtGMVxsQRPae1b4rKXQDegjoqgWpccSJLcKUMTdLTBh58dP15Ji7DSKhoC7xzsnN8YEk"}
{"time":"2026-06-11T22:01:27.722713+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.723213+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2WkY83hCkqJCk81uwhwAtQhYp6hQqAjBjfi1jXvhtgQaJtLmz5yqAtKR3a5yDBFckhHJeueq7Cz74k7v5DfTFZTM"}
{"time":"2026-06-11T22:01:27.723221+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.723706+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3GbzGfega4RKDzVkB5BhXKEVWWcNH8v4raPJdRfJaFnFuwr8pyBHLKKA5JeRBhHrVP3RHAqcY4DhuK611h86qMzT"}
{"time":"2026-06-11T22:01:27.723715+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.72425+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4pDjccjT9bvCo97L3qYL5JEw86nbKjjXgSWLC1RoFPoASeXwAeZgUEC77iQqmkqraczYdkTQ2Www3V2Ner18B3gj"}
{"time":"2026-06-11T22:01:27.724256+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.724728+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4WyP2bo5MqatmSjAp7BV6Cg3dZs4tVXHbt4vXWnrvQSx1CFgKbRRGY76TMHPbRsAABGRf16rJQxS4izogr45aGNh"}
{"time":"2026-06-11T22:01:27.724734+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.725213+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5UBk4qvh5cqbu2vGf1y1B7jgW4WVDaMgqwzyC9J8jXKfnZibJtA8brRPZsiJW2YDyf3akDAsFALLVqxWTYvoLS8u"}
{"time":"2026-06-11T22:01:27.725221+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.725698+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2W9LeQEGS5hmKwLMnPHHJtSKEcqd4EwQtQRnNAfDSeW8nLVkaRBsGfgfL9USYmj52jnARR2XHuJFc7hVxy3HSoJF"}
{"time":"2026-06-11T22:01:27.725704+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
